Atlanta United,Adams,"Mohammed ""Mo""",M,"$121,000.00","$141,000.00"
Atlanta United,Ambrose,Mikey,D,"$81,375.00","$81,375.00"
Atlanta United,Araujo,Luiz,F-M,"$3,600,000.00","$3,941,667.00"
Atlanta United,Barco,Ezequiel,M,"$1,875,000.00","$2,358,333.00"
Atlanta United,Bauer,Josh,D,"$63,547.00","$63,547.00"
Atlanta United,Bello,George,D,"$135,000.00","$139,000.00"
Atlanta United,Campbell,George,D,"$80,000.00","$80,000.00"
Atlanta United,Chol,Machop,M,"$63,547.00","$63,547.00"
Atlanta United,Conway,Jackson,F,"$63,547.00","$63,547.00"
Atlanta United,Damm,Jurgen,M,"$1,290,000.00","$1,582,509.00"
Atlanta United,De John,Alex,D,"$81,375.00","$81,375.00"
Atlanta United,Escobar,Franco,D,"$450,000.00","$450,000.00"
Atlanta United,Franco,Alan,D,"$378,000.00","$505,500.00"
Atlanta United,Guzan,Brad,GK,"$805,000.00","$805,000.00"
Atlanta United,Hernandez,Ronald,D,"$250,000.00","$250,000.00"
Atlanta United,Hyndman,Emerson,M,"$900,000.00","$900,000.00"
Atlanta United,Ibarra,Franco,D-M,"$300,000.00","$370,000.00"
Atlanta United,Kann,Alec,GK,"$115,000.00","$115,000.00"
Atlanta United,Lennon,Brooks,D,"$375,000.00","$375,000.00"
Atlanta United,Lopez Samaniego,Erik,F,"$340,000.00","$508,300.00"
Atlanta United,Lundgaard,Ben,GK,"$81,375.00","$81,375.00"
Atlanta United,Martinez,Josef,F,"$3,500,000.00","$3,891,667.00"
Atlanta United,Morales,Efrain,D,"$63,547.00","$63,547.00"
Atlanta United,Moreno,Marcelino,F-M,"$400,000.00","$400,000.00"
Atlanta United,Mulraney,Jake,M,"$275,600.00","$312,777.00"
Atlanta United,Robinson,Miles,D,"$650,000.00","$687,500.00"
Atlanta United,Rossetto,Matheus,M,"$550,000.00","$662,500.00"
Atlanta United,Sejdic,Amar,M,"$81,375.00","$81,375.00"
Atlanta United,Sosa,Santiago,M-F,"$385,000.00","$503,100.00"
Atlanta United,Torres,Erick,F,"$81,375.00","$81,375.00"
Atlanta United,Walkes,Anton,D,"$250,000.00","$275,062.00"
Atlanta United,Washington,Bryce,D,"$63,547.00","$63,547.00"
Atlanta United,Wolff,Tyler,F-M,"$75,000.00","$79,500.00"
Austin FC,Berhalter,Sebastian,M,"$85,000.00","$122,250.00"
Austin FC,Besler,Matt,D,"$650,000.00","$650,000.00"
Austin FC,Cascante,Julio,D,"$290,000.00","$317,500.00"
Austin FC,Djitte,Moussa,F,"$500,000.00","$500,000.00"
Austin FC,Dominguez,Cecilio,F,"$1,530,000.00","$1,736,000.00"
Austin FC,Driussi,Sebastian,F,"$2,571,420.00","$2,688,420.00"
Austin FC,Fagundez,Diego,M,"$400,000.00","$400,000.00"
Austin FC,Gaines,McKinze,F,"$81,375.00","$84,125.00"
Austin FC,Gallagher,Jon,F,"$81,375.00","$81,375.00"
Austin FC,Hoesen,Danny,F,"$650,000.00","$716,667.00"
Austin FC,Jimenez,Hector,D,"$250,000.00","$250,000.00"
Austin FC,Kleeman,Freddy,D,"$63,547.00","$63,547.00"
Austin FC,Kolmanic,Zan,D,"$225,000.00","$225,000.00"
Austin FC,Lima,Nick,D,"$350,000.00","$350,000.00"
Chicago Fire,Stojanovic,Luka,M,"$314,000.00","$373,400.00",
Chicago Fire,Teran,Carlos,D,"$150,000.00","$205,440.00",
Colorado Rapids,Abubakar,Lalas,D,"$210,000.00","$247,125.00",
Colorado Rapids,Acosta,Kellyn,M,"$1,000,000.00","$1,115,000.00",
Colorado Rapids,Anderson,Sebastian,D,"$90,000.00","$91,667.00",
Colorado Rapids,Badji,Dominique,F,"$300,000.00","$306,250.00",
Colorado Rapids,Barrios,Michael,M,"$650,000.00","$650,000.00",
Colorado Rapids,Bassett,Cole,M,"$110,000.00","$119,000.00",
Colorado Rapids,Beitashour,Steven,D,"$150,000.00","$165,000.00",
Colorado Rapids,Edwards,Michael,D,"$81,375.00","$81,375.00",
Colorado Rapids,Esteves,Lucas,D,"$369,996.00","$412,467.00",
Colorado Rapids,Ford,Kortne,D,"$140,000.00","$140,000.00",
Colorado Rapids,Galvan,Braian,F,"$160,000.00","$252,375.00",
Colorado Rapids,Hundley,Matt,F,"$95,000.00","$104,000.00",
Colorado Rapids,Irwin,Clint,GK,"$190,000.00","$203,300.00",
Colorado Rapids,Kaye,Mark-Anthony,M,"$235,625.00","$247,188.00",
Colorado Rapids,Kelly,Jeremy,D,"$85,444.00","$85,444.00",
Colorado Rapids,Larraz,Oliver,M,"$63,547.00","$63,547.00",
Colorado Rapids,Lewis,Jonathan,F,"$410,000.00","$435,000.00",
Colorado Rapids,Mayaka,Philip,M,"$81,375.00","$94,375.00",
Colorado Rapids,Mezquida,Nicolas,M,"$350,000.00","$380,000.00",
Colorado Rapids,Moor,Drew,D,"$150,000.00","$165,000.00",
Colorado Rapids,Namli,Younes,M,"$850,000.00","$1,271,000.00",
Colorado Rapids,Price,Jack,M,"$600,000.00","$655,625.00",
Colorado Rapids,Rawls,Andre,GK,"$85,000.00","$91,000.00",
Colorado Rapids,Rodriguez,Abraham,GK,"$63,547.00","$63,547.00",
Colorado Rapids,Rosenberry,Keegan,D,"$285,000.00","$298,750.00",
Colorado Rapids,Rubio Kostner,Diego,F,"$585,000.00","$629,583.00",
Colorado Rapids,Shinyashiki,Andre,F,"$120,000.00","$130,000.00",
Colorado Rapids,Toure,"Dantouma ""Yaya""",F,"$63,547.00","$78,165.00",
Colorado Rapids,Trusty,Auston,D,"$375,000.00","$431,250.00",
Colorado Rapids,Vint,Will,D,"$63,547.00","$63,547.00",
Colorado Rapids,Warner,Collen,M,"$81,375.00","$81,375.00",
Colorado Rapids,Wilson,Danny,D,"$275,000.00","$288,750.00",
Colorado Rapids,Yapi,Darren,F,"$63,547.00","$74,380.00",
Colorado Rapids,Yarbrough,William,GK,"$300,000.00","$375,000.00",
Columbus Crew,Abdul-Salaam,Saad,D,"$125,000.00","$133,667.00",
Columbus Crew,Afful,Harrison,D,"$335,000.00","$365,000.00",
Columbus Crew,Berry,Miguel,F,"$85,444.00","$85,444.00",
Columbus Crew,Bush,Evan,GK,"$376,000.00","$438,667.00",
Columbus Crew,Diaz,Luis,M,"$350,004.00","$383,904.00",
Columbus Crew,Dick,Eric,GK,"$85,444.00","$85,444.00",
Columbus Crew,Etienne,Derrick,M,"$125,000.00","$125,000.00",
Columbus Crew,Francis,Waylon,D,"$220,000.00","$230,000.00",
Columbus Crew,Fraser,Liam,M,"$89,513.00","$94,513.00",
Columbus Crew,Hairston,Marlon,M-D,"$81,375.00","$81,375.00",
Columbus Crew,Hurtado,Erik,F,"$218,182.00","$245,682.00",
Columbus Crew,Keita,Aboubacar,D,"$110,000.00","$110,000.00",
Columbus Crew,Kitchen,Perry,M,"$275,000.00","$301,667.00",
Columbus Crew,Lillard,Grant,D,"$125,000.00","$127,500.00",
Columbus Crew,Lima,Artur,M,"$480,000.00","$531,633.00",
Columbus Crew,Matan,Alexandru,M-F,"$375,000.00","$408,250.00",
Columbus Crew,Mensah,Jonathan,D,"$1,000,000.00","$1,140,667.00",
Columbus Crew,Molino,Kevin,M,"$667,000.00","$667,000.00",
Columbus Crew,Moreira,Steven,D,"$350,000.00","$432,708.00",
Columbus Crew,Morris,Aidan,M,"$145,000.00","$147,000.00",
Columbus Crew,Nagbe,Darlington,M,"$1,710,000.00","$1,710,000.00",
Columbus Crew,Parente,Isaiah,M,"$63,547.00","$67,547.00",
Columbus Crew,Room,Eloy,GK,"$425,004.00","$479,698.00",
Columbus Crew,Santos,Pedro,M,"$817,560.00","$864,560.00",
Columbus Crew,Valenzuela,Milton,D,"$375,000.00","$406,300.00",
Columbus Crew,Williams,Josh,D,"$300,000.00","$302,500.00",
Columbus Crew,Wormgoor,Vito,D,"$415,000.00","$492,875.00",
Columbus Crew,Wright-Phillips,Bradley,F,"$410,000.00","$475,750.00",
Columbus Crew,Zardes,Gyasi,F,"$1,350,000.00","$1,400,000.00",
Columbus Crew,Zelarayan,Lucas,M,"$1,620,000.00","$1,985,000.00",
DC United,Abila,Ramon,F,"$800,000.00","$1,105,000.00",
DC United,Alfaro,Antonio,D,"$81,375.00","$81,375.00",
DC United,Arriola,Paul,M,"$1,000,000.00","$1,050,000.00",
DC United,Asad,Yamil,M-F,"$475,000.00","$542,667.00",
DC United,Birnbaum,Steven,D,"$700,000.00","$712,500.00",
DC United,Bolivar,Jovanny,F,"$81,375.00","$81,375.00",
DC United,Brillant,Frederic,D,"$300,000.00","$315,000.00",
DC United,Canouse,Russell,M,"$500,000.00","$500,000.00",
DC United,Deshields,Michael,D,"$81,375.00","$81,375.00",
DC United,Flores,Edison,M-F,"$1,600,000.00","$1,733,000.00",
DC United,Greene,Jacob,D-M,"$63,547.00","$66,547.00",
DC United,Gressel,Julian,M,"$705,000.00","$760,781.00",
DC United,Hamid,Bill,GK,"$500,000.00","$500,000.00",
DC United,Hines-Ike,Brendan,D,"$240,000.00","$274,429.00",
DC United,Kamara,Ola,F,"$400,000.00","$420,000.00",
DC United,Kempin,Jon,GK,"$85,444.00","$85,444.00",
DC United,Martins,Felipe,M,"$150,000.00","$150,000.00",
DC United,Mora,Joseph,D,"$184,000.00","$198,600.00",
DC United,Moreno,Junior,M,"$184,000.00","$193,550.00",
DC United,Najar,Andy,D,"$90,000.00","$100,000.00",
DC United,Nyeman,Moses,M,"$85,444.00","$88,230.00",
DC United,Odoi-Atsem,Chris,D,"$130,000.00","$141,000.00",
DC United,Paredes,Kevin,M,"$100,000.00","$108,000.00",
DC United,Perez,Adrien,F,"$81,375.00","$81,375.00",
DC United,Pines,Donovan,D,"$125,000.00","$127,000.00",
DC United,Reyna,Yordy,M-F,"$711,500.00","$774,640.00",
DC United,Robertha,Nigel,F,"$550,000.00","$622,406.00",
DC United,Seitz,Chris,GK,"$160,000.00","$160,000.00",
DC United,Skundrich,Andrew,M-F,"$81,375.00","$81,375.00",
DC United,Smith,Kimarni,M-F,"$81,375.00","$81,375.00",
DC United,Sorga,Erik,F,"$150,000.00","$173,000.00",
DC United,Yow,Griffin,F,"$110,000.00","$116,118.00",
FC Cincinnati,Acosta,Luciano,M,"$1,943,500.00","$2,222,854.00",
FC Cincinnati,Atanga,Isaac,F,"$259,000.00","$273,000.00",
FC Cincinnati,Bailey,Zico,D,"$66,724.00","$66,724.00",
FC Cincinnati,Barreal,Alvaro,F,"$300,000.00","$300,000.00",
FC Cincinnati,Blackett,Tyler,D,"$398,400.00","$398,400.00",
FC Cincinnati,Cameron,Geoff,D,"$336,000.00","$389,667.00",
FC Cincinnati,Castillo,Edgar,D,"$121,000.00","$127,019.00",
FC Cincinnati,Cruz,Allan,M,"$1,020,000.00","$1,134,000.00",
FC Cincinnati,Duvall,Chris,D,"$81,375.00","$81,375.00",
FC Cincinnati,Fjeldberg,Jonas,,"$63,547.00","$63,547.00",
FC Cincinnati,Flanagan,Avionne,D,"$63,547.00","$63,547.00",
FC Cincinnati,Gyau,Joe,D,"$273,000.00","$273,000.00",
FC Cincinnati,Hagglund,Nick,D,"$175,000.00","$184,375.00",
FC Cincinnati,Harris,Calvin,F,"$81,375.00","$96,375.00",
FC Cincinnati,Kubo,Yuya,M,"$1,091,000.00","$1,206,750.00",
FC Cincinnati,Lundt,Ben,GK,"$85,444.00","$87,019.00",
FC Cincinnati,Matarrita,Ronald,D,"$700,000.00","$756,875.00",
FC Cincinnati,Medunjanin,Haris,M,"$570,000.00","$625,750.00",
FC Cincinnati,Mines,Ben,M,"$81,375.00","$86,239.00",
FC Cincinnati,Mokotjo,Kamohelo,M,"$925,000.00","$1,007,969.00",
FC Cincinnati,Ordonez,Arquimides,F,"$63,547.00","$67,084.00",
FC Cincinnati,Scott,Kyle,M,"$81,375.00","$92,458.00",
FC Cincinnati,Souza da Silva,Brenner,F,"$1,221,818.00","$1,760,418.00",
FC Cincinnati,Stanko,Caleb,M,"$210,000.00","$210,000.00",
FC Cincinnati,Sunderland,Beckham,GK,"$63,547.00","$67,609.00",
FC Cincinnati,Tyton,Przemyslaw,GK,"$262,500.00","$269,375.00",
FC Cincinnati,Vallecilla,Gustavo,D,"$252,000.00","$284,880.00",
FC Cincinnati,Valot,Florian,M,"$93,581.00","$97,498.00",
FC Cincinnati,Van Der Werff,Maikel,D,"$350,000.00","$435,167.00",
FC Cincinnati,Vazquez,Brandon,F,"$250,000.00","$279,167.00",
FC Cincinnati,Vermeer,Kenneth,GK,"$81,375.00","$104,375.00",
FC Dallas,Acosta,Bryan,M,"$650,000.00","$700,000.00",
FC Dallas,Bressan,Matheus,D,"$536,000.00","$582,340.00",
FC Dallas,Burgess,Nkosi,D,"$66,724.00","$66,724.00",
FC Dallas,Cerrillo,Edwin,M,"$95,000.00","$110,000.00",
FC Dallas,Che,Justin,D,"$80,000.00","$89,209.00",
FC Dallas,Elmedkhar,Kalil,D,"$63,547.00","$63,547.00",
FC Dallas,Ferreira,Jesus,F,"$550,000.00","$550,000.00",
FC Dallas,Gomes,Caiser Sergio,D,"$81,375.00","$81,375.00",
FC Dallas,Hedges,Matt,D,"$850,000.00","$850,000.00",
FC Dallas,Hernandez,Dominick,M,"$63,547.00","$73,237.00",
FC Dallas,Hollingshead,Ryan,D,"$346,500.00","$346,500.00",
FC Dallas,Jara,Franco,F,"$2,290,000.00","$2,977,000.00",
FC Dallas,Martinez,Jose Antonio,D,"$600,000.00","$673,000.00",
FC Dallas,Maurer,Jimmy,GK,"$250,000.00","$267,888.00",
FC Dallas,Megiolaro,Phelipe,GK,"$150,000.00","$176,250.00",
FC Dallas,Munjoma,Eddie,D,"$66,724.00","$66,724.00",
FC Dallas,Nelson,John,D,"$115,000.00","$123,000.00",
FC Dallas,Obrian,Jader,F,"$360,000.00","$444,600.00",
FC Dallas,Pepi,Ricardo,F,"$200,000.00","$271,333.00",
FC Dallas,Pomykal,Paxton,M,"$600,000.00","$600,000.00",
FC Dallas,Quignon,Facundo,M,"$786,000.00","$840,627.00",
FC Dallas,Redzic,Beni,M,"$63,547.00","$71,169.00",
FC Dallas,Ricaurte,Andres,M,"$450,000.00","$487,178.00",
FC Dallas,Roberts,Thomas,M,"$150,000.00","$163,000.00",
FC Dallas,Schon,Szabolcs,F,"$300,000.00","$341,800.00",
FC Dallas,Sealy,Dante,F,"$100,000.00","$113,400.00",
FC Dallas,Servania,Brandon,M,"$230,400.00","$271,400.00",
FC Dallas,Smith,Collin,D,"$63,547.00","$66,547.00",
FC Dallas,Twumasi,Ema,F,"$200,000.00","$246,900.00",
FC Dallas,Vargas,Freddy,M,"$160,000.00","$186,000.00",
FC Dallas,Zobeck,Kyle,GK,"$85,444.00","$85,444.00",
Houston Dynamo,Baird,Corey,F,"$365,000.00","$396,031.00",
Houston Dynamo,Bajamich,Mateo,F,"$264,000.00","$324,069.00",
Houston Dynamo,Bartlow,Ethan,D,"$81,375.00","$88,875.00",
Houston Dynamo,Bizama,Jose,D,"$225,000.00","$250,000.00",
Houston Dynamo,Carraquilla,Adalberto,M,"$418,908.00","$469,132.00",
Houston Dynamo,Castilla,Juan,M,"$63,547.00","$77,897.00",
Houston Dynamo,Ceren,Darwin,M,"$195,500.00","$245,500.00",
Houston Dynamo,Corona,Joe,M,"$275,000.00","$290,000.00",
Houston Dynamo,Dorsey,Griffin,D,"$110,000.00","$129,000.00",
Houston Dynamo,Figueroa,Maynor,D,"$150,000.00","$157,688.00",
Houston Dynamo,Fuenmayor,Alejandro,D,"$190,008.00","$217,508.00",
Houston Dynamo,Garcia,Oscar Boniek,M,"$81,375.00","$81,375.00",
Houston Dynamo,Hadebe,Teenage,D,"$960,000.00","$1,125,177.00",
Houston Dynamo,Hoffmann,Ian,D,"$63,547.00","$63,547.00",
Houston Dynamo,Jones,Derrick,M,"$160,000.00","$182,969.00",
Houston Dynamo,Junqua,Sam,D,"$81,375.00","$81,375.00",
Houston Dynamo,Lassiter,Ariel,F,"$210,000.00","$230,280.00",
Houston Dynamo,Lemoine,Nico,F,"$66,724.00","$66,724.00",
Houston Dynamo,Lundkvist,Adam,D,"$325,000.00","$372,500.00",
Houston Dynamo,Maric,Marko,GK,"$465,000.00","$513,250.00",
Houston Dynamo,McCue,Erik,D,"$81,375.00","$81,375.00",
Houston Dynamo,Morton,Kyle,GK,"$81,375.00","$81,375.00",
Houston Dynamo,Nelson,Michael,GK,"$85,444.00","$85,444.00",
Houston Dynamo,Palomino,Marcelo,F,"$66,724.00","$66,724.00",
Houston Dynamo,Parker,Tim,D,"$1,161,800.00","$1,199,300.00",
Houston Dynamo,Pasher,Tyler,F,"$150,000.00","$157,881.00",
Houston Dynamo,Picault,Fafa,F,"$500,000.00","$500,000.00",
Houston Dynamo,Quintero,Darwin,F,"$1,352,055.00","$1,352,055.00",
Houston Dynamo,Rios,Daniel Esteban,M,"$63,547.00","$68,069.00",
Houston Dynamo,Rodriguez,Memo,M,"$265,000.00","$290,935.00",
Houston Dynamo,Urruti,Maximiliano,F,"$1,136,127.00","$1,270,146.00",
Houston Dynamo,Valentin,Zarek,D,"$250,000.00","$280,000.00",
Houston Dynamo,Vera,Matias Gabriel,M,"$350,000.00","$356,250.00",
Inter Miami,Acosta,George,M,"$81,375.00","$81,375.00",
Inter Miami,Alvarado,Ventura,D,"$81,375.00","$124,708.00",
Inter Miami,Azcona,Edison,M,"$63,547.00","$63,547.00",
Inter Miami,Callender,Drake,GK,"$120,000.00","$120,000.00",
Inter Miami,Carranza,Julian,F,"$750,000.00","$750,000.00",
Inter Miami,Castanheira,Dylan,GK,"$81,375.00","$81,375.00",
Inter Miami,Chapman,Jay,M,"$167,500.00","$180,333.00",
Inter Miami,De Magalhaes Silva,Gregore,M,"$550,000.00","$651,000.00",
Inter Miami,Figal,Jorge,D,"$600,000.00","$630,000.00",
Inter Miami,Fray,Ian,D,"$63,547.00","$63,547.00",
Inter Miami,Gibbs,Kieran,D,"$120,000.00","$128,167.00",
Inter Miami,Gonzalez Pirez,Leandro,D,"$849,996.00","$1,010,246.00",
Inter Miami,Guediri,Sami,D,"$63,547.00","$63,547.00",
Inter Miami,Higuain,Federico,M-F,"$81,375.00","$81,375.00",
Inter Miami,Higuain,Gonzalo,F,"$5,100,000.00","$5,793,750.00",
Inter Miami,Jones,Joevin,D-M,"$180,000.00","$278,100.00",
Inter Miami,Leerdam,Kelvin,D,"$180,000.00","$297,625.00",
Inter Miami,Makoun,Christian,D-M,"$175,000.00","$175,000.00",
Inter Miami,Marsman,Nick,GK,"$150,000.00","$262,188.00",
Inter Miami,Matuidi,Blaise,M,"$1,500,000.00","$1,500,000.00",
Inter Miami,McCarthy,John,GK,"$130,000.00","$136,583.00",
Inter Miami,Morgan,Lewis,M-F,"$550,000.00","$553,125.00",
Inter Miami,Penn,Josh,M-F,"$63,547.00","$63,547.00",
Inter Miami,Pizarro,Rodolfo,M-F,"$3,050,000.00","$3,350,000.00",
Inter Miami,Quinteros,Jairo,D,"$66,724.00","$66,724.00",
Inter Miami,Robinson,Robbie,F,"$125,000.00","$170,000.00",
Inter Miami,Seagrist,Patrick,D,"$63,547.00","$63,547.00",
Inter Miami,Shawcross,Ryan,D,"$300,000.00","$307,500.00",
Inter Miami,Shea,Brek,M-D,"$135,000.00","$135,000.00",
Inter Miami,Ulloa,Victor,M,"$220,000.00","$220,000.00",
Inter Miami,Valencia,Felipe,F,"$63,547.00","$63,547.00",
Inter Miami,Vassilev,Indiana,F,"$81,375.00","$81,375.00",
LA Galaxy,Acosta,Danilo,D,"$135,000.00","$135,000.00",
LA Galaxy,Aguirre,Daniel,M-F,"$63,547.00","$63,547.00",
LA Galaxy,Alvarez,Efrain,M,"$500,000.00","$612,167.00",
LA Galaxy,Araujo,Julian,D,"$550,000.00","$653,750.00",
LA Galaxy,Bond,Jonathan,GK,"$450,000.00","$501,875.00",
LA Galaxy,Cabral,Kevin,F,"$1,440,000.00","$1,440,000.00",
LA Galaxy,Coulibaly,Sega,D,"$300,000.00","$337,000.00",
LA Galaxy,DePuy,Nick,D,"$81,375.00","$81,375.00",
LA Galaxy,dos Santos,Jonathan,M,"$2,000,000.00","$2,000,000.00",
LA Galaxy,Dunbar,Cameron,F,"$100,000.00","$116,750.00",
LA Galaxy,Esparza-Saldana,Adam,M,"$81,375.00","$87,309.00",
LA Galaxy,Ferkranus,Marcus,D,"$90,000.00","$103,625.00",
LA Galaxy,Fisher,Oniel,D,"$140,000.00","$147,625.00",
LA Galaxy,Gonzalez,Giancarlo,D,"$850,000.00","$850,000.00",
LA Galaxy,Grandsir,Samuel,F-M,"$850,000.00","$938,427.00",
LA Galaxy,Hamalainen,Nicholas,D-M,"$612,500.00","$612,500.00",
LA Galaxy,Harvey,Carlos Miguel,D-M,"$81,375.00","$81,375.00",
LA Galaxy,Hernandez,Javier,F,"$6,000,000.00","$6,000,000.00",
LA Galaxy,Joveljic,Dejan,F,"$612,500.00","$612,500.00",
LA Galaxy,Klinsmann,Jonathan,GK,"$81,375.00","$81,375.00",
LA Galaxy,Kljestan,Sacha,M,"$247,350.00","$247,350.00",
LA Galaxy,Koreniuk,Kai,M-F,"$85,444.00","$85,444.00",
